3 TAG 11 106.2359 0.01210785 51.64236 108.7717 0.2393646 48.42451 111.3117 0.4801865 45.32267 116.3291 2.050034 40.51879 119.6265 -0.06350708 37.86238 121.9325 -0.2874603 36.59013 124.261 -0.4202957 36.13026 126.7938 -0.6353836 35.33356 128.9908 -0.5229187 33.86084 133.1339 -0.9532547 32.2501 136.1537 -0.7240219 31.21783  f634c425-7d2f-7d58-9edf-8be5d87cf266
3 TAG 2 113.7851 0.280838 51.75545 105.2961 0.2933502 45.48654  7b5ae37b-197e-302b-b1b0-349b4df8fd6b
3 TAG 6 123.3489 -0.7406921 26.26781 126.8496 -0.4851151 26.72595 130.4196 -0.6143341 28.34578 132.8993 -0.9751892 29.53243 135.9388 -0.8118973 31.22458 137.978 -1.040932 32.14016  d1fb30ba-9447-2e05-0bd7-d912afa1f03a
3 TAG 7 114.8202 -2.97686 -6.907927 112.6645 -5.403847 -12.07478 108.8667 -3.872795 -19.6913 103.1074 -1.743034 -28.73037 95.19281 -1.6577 -40.58918 90.60656 -1.833641 -57.43847 87.67941 -1.569351 -67.10495  a9b64561-e4dc-f270-8e32-2f2bee745fcc
3 TAG 2 88.27676 -1.633209 -67.54024 79.98626 0.3876572 -59.3605  0a19a013-e427-e439-da0a-3bce273fa529
3 TAG 2 86.20164 -1.078979 -60.5829 80.59628 -1.212395 -66.67857  e7c3eb9d-dae5-f93c-81f3-0d989762e2f6
3 TAG 2 88.45464 -1.956665 -68.73473 88.83125 -1.634674 -83.68121  fc97cbd7-b862-69b2-2ad6-fe532fd0f632
3 TAG 2 105.6998 -2.283707 -37.90459 106.4896 -1.307068 -57.23487  6299176f-4b26-7b3c-22a2-ef98546d2eba
3 TAG 2 94.84019 -1.66243 -69.4243 105.6128 -0.5137253 -81.94558  88f68f5f-5fe5-cf50-fb06-8b2684f84571
3 TAG 3 67.72148 -1.506424 -108.447 68.8447 -2.871925 -117.7864 67.93967 0.3480072 -131.6158  20b0712c-311f-f6e3-9021-b7858c813f57
3 TAG 3 85.03516 -3.993187 -111.3819 73.61572 -2.500603 -117.3886 65.09264 -0.8832321 -122.0048  7553f2a2-dec6-51f0-c420-ab421edc63b1
3 TAG 2 0.01209259 2.368347 -69.88049 9.48567 1.895615 -79.21848  f20c7c6d-a00e-5548-9bc8-4ce11755e725
3 TAG 4 23.78495 2.159767 -78.66322 25.10604 2.359367 -92.6392 25.39948 1.416924 -96.73038 24.84526 1.62236 -99.64988  45ffaf61-3e8f-c73a-2dd8-9dbca2fee621
3 TAG 2 9.387745 3.083374 90.88322 19.44661 2.959068 79.74195  892aa77c-1122-1bff-8b63-c964eb67561c
3 TAG 3 -124.545 4.716026 107.0309 -124.1192 4.932999 112.7594 -124.139 4.657814 123.6539  5bb2852c-4d3b-d79b-eed6-4d4987a04e76
3 TAG 3 -149.6365 4.598778 143.7061 -151.3821 4.84938 137.9059 -156.5036 4.773369 129.099  aed2f780-e7aa-6462-13c1-f5ee549c6f0e
3 TAG 3 -152.7638 4.725525 142.5928 -154.7861 5.069534 136.7299 -157.1972 4.956062 130.8372  cfa566dc-3f1f-5f8d-4955-b23260bad2db
3 TAG 4 -157.3927 4.828583 141.7379 -152.8946 4.725868 142.5997 -149.0267 4.516159 143.9034 -146.3553 4.406113 144.3458  6de7f729-d5ae-6a3b-c96c-2f30863eb410
3 TAG 2 -121.1029 4.224525 17.15561 -113.9331 4.247215 20.44883  1fb6387b-a188-e57f-f7f0-fea95042f676
3 TAG 2 -140.8836 4.415321 0.6868652 -148.4189 3.654747 -13.93941  a8014841-d926-aa66-ba02-4b9ce24fb2c7
3 TAG 2 -124.505 3.326904 -55.14452 -136.133 2.632668 -61.37325  92587d2d-ac52-4aa9-c37b-433cbeaa8dbc
3 TAG 2 -77.63638 3.6661 -31.4879 -78.27814 3.432243 -45.23663  0e527581-2005-0e6f-1eaf-ab03a235ff70
3 TAG 2 -133.4035 0.6902847 -136.3081 -126.952 0.3575592 -142.4939  aca2eb62-7449-e735-b782-53058e085543
3 TAG 2 -87.69033 1.335182 -128.6581 -96.73138 0.9794388 -133.4621  5f2e6aed-5e45-4e08-ca23-8c68bcddb415
3 TAG 2 -24.54031 -0.8082962 -167.3456 -19.67235 -1.466743 -186.0896  14c98ede-0044-0cdc-9afa-f0d45748b043
3 TAG 7 -12.07349 2.150513 -86.92083 -11.52471 2.13179 -91.03468 -11.97742 1.718674 -97.19804 -11.73362 2.007187 -103.6483 -12.12509 1.229149 -107.0756 -12.05892 0.6024551 -114.7636 -12.17379 1.25087 -125.3483  fdef2e07-33c1-4fe7-969f-a5d6f6092e5a
3 TAG 2 -32.12646 2.087578 -93.6336 -39.50846 1.83004 -104.9783  267cc503-3585-2284-98cf-6d09d311a53b
3 TAG 2 -0.7852654 3.582024 -50.19169 -1.21665 3.266312 -60.2808  ddc5b9d6-edee-1b7a-457f-725807a7ab7f
3 TAG 2 3.206482 3.646706 -50.71655 3.040092 3.073418 -62.55128  db1daf3c-42a7-8ec2-f78d-bbb157fbf759
3 TAG 4 0.4679785 3.918343 -32.11633 10.71684 3.302498 -47.0111 16.33264 2.457947 -55.88781 19.73947 3.075371 -61.02681  f76ee2a5-c61e-09b1-8023-18758e8ea0fc
3 TAG 2 36.89928 2.266937 59.0388 28.10175 2.474342 51.96048  49e48d47-1cd5-ad2f-7462-5920ed651abc
3 TAG 2 16.04328 3.279198 93.1768 18.33999 3.28685 84.59601  5ad59874-f306-2d37-a5d7-18a6927480b9
3 TAG 2 7.638895 2.693443 93.17386 18.18698 3.036842 99.42035  54150f18-7683-0cc6-113b-f34df572342e
3 TAG 2 79.5198 1.200218 102.2679 70.96352 1.255791 112.6739  356aaacb-5625-7e77-a06e-2b591c8fd8bb
3 TAG 3 130.7487 0.2931595 113.246 130.7031 0.3012772 113.2941 137.6087 0.38237 110.2685  6dd7a0b4-5305-94e7-7303-493d98879e21
3 TAG 2 133.5515 0.03282166 119.1849 128.9433 0.4070587 109.8516  d822dd78-58b0-446e-3b61-cef2ae942e8e
3 TAG 3 182.4315 -1.514107 87.48355 178.4046 -1.667053 83.22223 171.3262 -1.469643 77.76696  2aaa8fad-6a22-40c3-d9e2-1316c14411bf
3 TAG 3 178.8712 -3.216354 45.93171 170.0057 -2.812103 55.23154 165.8355 -1.61525 62.28025  b25e5194-8d18-5a29-e0b3-a620921e3b6f
3 TAG 4 141.8276 -1.56398 27.38274 135.891 -0.6915817 35.78298 125.9772 0.7016907 48.56787 122.151 0.3674011 52.17827  d8a63e1a-6ed9-a686-69ba-29fee0c96a12
3 TAG 2 135.6063 0.007896423 70.10175 121.9407 0.09986877 53.60073  49bc7d38-7f6b-84e3-7b39-fc88b9e18c64
3 TAG 5 98.72864 0.382576 36.25698 94.07598 0.7431641 30.6716 90.35476 0.2783356 26.54496 83.48817 1.005409 21.71341 75.78027 1.205757 16.43404  6dc9997a-9819-f6b2-639e-7074d535be44
3 TAG 2 132.4073 -1.50222 -17.94353 135.1565 -4.225021 -46.98644  c33b89ef-835c-b978-6b60-a70e5333f373
3 TAG 2 77.01212 0.8228226 -68.00378 76.61271 -2.670311 -98.14664  b66e845b-8aac-49dc-09af-baa98bfbb383
3 TAG 2 131.2116 -2.219452 -11.96216 112.2178 -0.310112 -30.88725  bf8b9ecf-3598-09e4-4aa5-6cb374694a3f
3 TAG 2 146.0429 -3.741318 -32.03103 134.7724 -3.503548 -40.83467  2c75193d-659b-7972-d3ed-80d341f94dc8
3 TAG 2 105.1743 1.013512 101.0799 115.0993 1.009529 90.34595  ce968e38-99f9-cd83-2526-d7e51590fc61
3 TAG 7 127.8791 0.4567108 110.1639 135.6593 0.3673553 105.3208 146.8462 0.0856781 96.16762 156.0891 -0.7513504 89.00732 167.3989 -1.314743 80.07007 171.3972 -1.524811 76.69071 176.8385 -2.202194 71.62387  4bd820bf-008c-cf07-1ac7-6048c8fcf0d8
3 TAG 2 107.4641 0.9644012 73.29541 82.66393 1.711266 74.02591  0f736a18-fae6-c927-7cff-336a6581235b
3 TAG 2 65.70623 2.187424 78.64732 61.73563 1.598511 72.34268  831c11cf-9646-b928-759b-0ed390d49fae
3 TAG 4 77.22585 1.555542 79.92859 73.65395 2.198662 76.73432 70.04196 1.999939 74.1901 64.77123 1.559341 70.3941  23b7d254-40c2-54c6-4123-c898df874625
3 TAG 3 84.21853 0.7115936 86.96802 88.64741 1.62133 92.36921 92.88654 1.211716 96.80563  c1c47d85-c447-4cd8-80ac-e5f037613bc4
3 TAG 2 70.69401 1.498146 118.5411 70.7779 1.474655 108.9285  ae6d82f3-66a0-df3d-3527-c171d053e47b
3 TAG 2 66.97511 1.271942 114.7156 63.6085 1.682159 108.9909  bb87a3cf-9bdf-10fd-fb15-7bbfb7de05a2
3 TAG 3 51.62789 1.830177 114.1349 55.06827 1.972191 117.0123 59.739 1.414604 119.9864  79162e47-56d4-965b-255d-25eea80ee6b8
3 TAG 3 -181.3204 1.203278 -182.8009 -181.9453 -0.7046661 -201.3411 -117.8315 -0.5647125 -173.6848  87884333-96d4-dd2f-5e19-527b86e62eb0
3 TAG 2 -117.0669 -2.308655 -190.2634 -117.9113 -0.4230881 -173.03  0eb45fec-091f-a8fb-f483-d2871c7e0793
3 TAG 2 -67.41184 -4.51918 -214.5777 -69.65266 -0.843338 -202.5275  9eeb20cf-6c32-cafb-8d99-158139346078
3 TAG 4 -67.49974 -0.6829224 -174.4615 -67.3542 -1.323395 -181.1213 -66.38286 -1.727776 -187.8021 -66.74448 -1.370628 -192.0051  612596b8-e24d-8263-3689-24e163566276
3 TAG 2 -103.0031 -1.515938 -178.4743 -127.1678 -0.4077606 -183.9558  cf2c0f54-f3aa-d235-fcfc-6fa6d4c97f64
3 TAG 2 -164.7861 1.071732 -174.1818 -171.4244 0.7607422 -179.9021  c10ec1f2-9e00-4f87-f3bc-4c40195e29de
3 TAG 2 -88.38303 -1.241859 -193.6561 -102.8564 -0.9239883 -198.2914  8bc10574-4bfb-3b5f-e703-d571e4e413c9
3 TAG 2 -36.93814 3.037926 178.497 -41.76113 3.523918 168.537  d1187c84-4714-b24c-1c34-408dcb9964b7
3 TAG 2 -16.1431 3.828209 65.16273 -5.38292 3.788544 65.59918  b2859c5a-d96f-2555-02ef-41722911b7f6
3 TAG 3 16.00376 2.984726 69.45849 24.2538 2.306602 68.4342 33.41471 2.355537 69.21994  38f11db8-ab31-b8f4-583c-de2dbb564433
3 TAG 3 -74.50917 4.970901 111.4166 -74.50443 4.460236 102.5564 -74.36042 4.192146 99.01217  05b9e785-4414-bdb3-ecca-d4fc64575154
3 TAG 2 22.13879 2.975487 76.41454 35.46669 2.805237 75.21643  26ec0210-6f9b-7c59-5203-a9da51e8a036
3 TAG 4 86.79237 1.183197 56.01889 93.72772 0.2143326 47.82716 98.2315 0.158371 42.14733 100.7243 0.3774796 39.66303  c42f1d24-60e0-8519-cf39-5beece2cf331
3 TAG 2 140.9401 -1.59729 41.78795 142.5623 -2.670151 17.36719  8277d5fe-b123-cdf7-cd68-97593be0457c
3 TAG 3 118.7392 0.5340195 115.5163 106.309 1.341423 82.91156 99.28653 1.221397 77.92741  2dcebe7a-a3d5-25d5-6046-43e652bcafe5
3 TAG 4 177.4846 -1.888275 53.61406 171.2211 -2.713104 54.89112 164.1991 -2.025658 56.58128 161.5671 -2.091026 56.72078  47dea0f2-92bb-11f5-a913-04c9abde4783
3 TAG 2 111.613 0.89077 107.9193 113.4519 0.8978958 102.0676  b6c05be6-7b25-cfdf-6029-ca7873573156
3 TAG 3 -36.68334 4.054596 121.711 -28.1081 4.520027 120.2383 -22.21007 4.0616 119.198  776de8d6-c918-86ee-1726-8d9c2171f9be
3 TAG 2 -90.8803 3.929008 80.7213 -102.8368 4.229088 75.16044  6daa560e-c1f0-0a7e-48bc-583940f509f2
3 TAG 3 -149.3925 5.274315 65.27766 -147.8618 5.149094 58.77536 -147.7011 4.971542 53.83841  954f4e68-0e56-ffe3-d1bf-fde97a3f0c2e
3 TAG 2 -18.94765 3.571548 81.48474 -28.98773 3.705719 79.03033  3239df49-eeaf-6d71-d760-60e9e32bdb82
3 TAG 2 -21.39511 3.557465 76.05466 -14.72549 3.742859 77.17574  bdd064d8-dfd5-5dda-21ec-48618e66f2fe
3 TAG 2 74.46714 0.1875687 31.53358 74.11685 1.500298 23.94947  ee1e2ba3-8011-8dcb-fbc0-442280d06867
3 TAG 3 68.89716 0.9178009 -62.20614 69.91138 0.6288376 -72.06376 71.95153 0.6313629 -79.45487  58be63dc-2c87-4a56-c52a-88966294a923
3 TAG 2 98.05025 -2.81208 -81.03592 104.1007 -3.095436 -70.25909  082ae677-2eef-f560-e699-79c539f4dfd4
3 TAG 2 135.2816 0.009910583 63.89182 128.882 0.191185 74.23837  00376362-2843-a007-953a-09eb961a3ddb
3 TAG 3 93.44131 0.3302307 197.2582 99.47933 0.4597931 188.2874 103.576 0.4103851 183.8957  7d4ad159-ec28-236d-2341-ab967eb8ef5b
3 TAG 2 103.1953 -0.004814148 192.5101 105.9487 1.206337 188.2671  cfef13f4-e47e-7a75-30b4-94125fae9354
3 TAG 2 105.9808 0.1231766 198.6657 103.0915 0.02036285 192.3722  2b723faf-9c84-d97d-4495-78b4cc26e02f
3 TAG 2 100.2028 0.1000748 192.1451 96.73607 0.5995483 185.3517  918bd627-f0b1-ef76-bbba-1bb12a0f7ad3
3 TAG 2 141.6105 -2.954861 -17.48396 131.7633 -1.741325 -24.57993  31de31da-3066-e252-0fef-50ae697b979a
3 TAG 2 98.75074 -1.976894 -57.84177 94.64083 -0.4423904 -71.82033  d39b012b-aae5-6d00-c20c-0697f96fb57a
3 TAG 4 -157.1794 2.453152 -135.1385 -151.3487 1.41975 -132.0666 -146.0677 1.398155 -129.8156 -143.2139 1.696079 -128.0699  fcbcae6a-bfaa-f3b0-3245-d409a50cbc29
3 TAG 2 -146.5041 1.361641 -126.837 -139.5102 1.907269 -125.5218  6d40480d-d1fb-2832-47ac-bd673efda7f0
3 TAG 2 -134.4544 -0.2407265 -188.7663 -140.2197 -3.079018 -190.6351  0ca67ff7-a686-8c5e-1604-cfabc77c8f9d
3 TAG 3 -143.3792 3.802547 13.60851 -151.479 4.781425 8.14887 -155.1447 5.105446 4.245975  64eeae18-f6e1-250f-00e7-c3ca2aac3d8e
3 TAG 2 -129.7605 4.655991 66.35841 -136.0671 4.677639 61.34922  d0130ee1-7e79-9e61-6702-f84c3a8d8c64
3 TAG 5 -148.7567 4.606274 101.0072 -143.1661 4.711113 100.6801 -140.8836 4.799725 100.1393 -139.6022 4.805378 99.86533 -137.3779 4.631138 100.0866  dae878ff-8d21-c29c-5166-5f967009b6ca
3 TAG 2 -117.7023 4.998741 117.0729 -120.0607 5.0452 112.5315  c8dcc7a7-2512-e709-0e15-ecb1160812a3
3 TAG 2 -121.0818 4.831554 115.4085 -112.332 4.964901 113.2372  d1db3e57-c944-5ca2-c912-b034cc6dda49
3 TAG 2 -122.5266 4.835365 108.182 -114.2575 4.7472 104.144  5948473c-3684-4d99-35f9-11f503e45a47
3 TAG 2 -99.44923 4.609829 95.61592 -104.1297 4.639416 95.31809  30ba6998-7b71-b4a9-e613-80c8fa06cc29
3 TAG 4 -105.1133 5.117409 105.5317 -104.917 4.899811 108.0763 -105.324 4.696457 113.1309 -105.1797 4.906586 116.3814  cd3cc3ab-7e3c-16ef-0c9a-7cafe3f3e7bf
3 TAG 8 -105.8738 4.783867 116.4758 -105.706 4.749161 122.591 -106.1829 4.181541 129.0689 -106.8361 4.166317 133.9474 -107.3964 4.053059 138.5599 -107.4624 3.639404 143.126 -107.9678 3.837868 145.5441 -108.7896 3.463608 147.9605  3fccd73d-4de1-b477-460f-cf2cc828fa00
3 TAG 3 -137.7697 3.89917 136.6612 -133.6436 4.122253 137.654 -131.3683 3.894035 137.6537  32577c14-24d6-eb73-4465-e08310b347ea
3 TAG 3 -130.7944 3.839752 140.773 -128.1572 3.767193 140.7766 -125.5744 3.792149 141.2124  196eda0d-73f9-8e84-ed37-eaf6366a0c06
3 TAG 2 -115.2713 3.945034 139.1009 -118.1021 3.863514 138.5975  731c68f1-eb78-a40a-df19-41b65f0df668
3 TAG 2 -131.9511 3.363647 146.7439 -127.0882 3.273472 148.5585  abd4c7ed-1242-90a5-dcbb-48c413513a7d
3 TAG 2 -132.3891 3.716713 150.268 -137.4037 3.692978 152.9068  19625100-7684-de53-875e-c3195c45e949
3 TAG 3 -100.0036 4.162903 138.2894 -95.80856 4.206364 136.6077 -91.45827 3.980453 135.1977  6bc0f098-b522-a9ff-4037-7be094240849
3 TAG 2 -95.63303 3.959415 139.1272 -90.333 4.107838 137.4635  74be04d2-5e9c-2e3f-6d26-afca3b8e45ef
3 TAG 3 -113.1278 3.965424 140.7249 -107.4719 3.99469 140.5166 -106.3766 4.064709 140.2861  35eb755e-7489-43c6-f676-76d677cdaeaf
3 TAG 4 -92.34811 3.458126 162.6904 -87.35792 3.548565 160.7151 -83.14667 3.637112 158.734 -80.50404 3.590111 157.6057  ac22a654-a777-619f-912c-5206b1039d69
3 TAG 3 -97.63109 3.380634 158.5236 -90.46605 3.495045 155.8507 -86.73528 3.583214 154.2593  332d6731-2336-2d8b-e0ab-1b149e575788
3 TAG 2 -100.532 3.376022 162.0336 -97.58747 3.511013 160.4261  f8403918-2a7d-b173-ce31-5e207bdd7d1e
3 TAG 3 -80.27052 3.599682 157.0296 -78.14892 3.522228 156.0337 -75.73273 3.47974 154.6204  2b7eff8b-a6e1-c4db-ebaf-e40f877e0821
3 TAG 3 -82.80042 3.64212 156.6905 -80.34088 3.622189 155.9424 -78.41068 3.583591 154.8539  a50a2d32-f586-81e8-0ccf-d7393d23e1b9
3 TAG 2 -88.32685 3.468773 157.609 -84.04071 3.53046 155.567  943bda32-7d1b-3398-5a37-45ff3ff59d57
3 TAG 3 -79.03354 3.590485 153.8254 -76.04959 3.559574 152.6507 -72.99731 3.652107 151.2527  4026d292-a0f8-afec-055b-1250f30ad0b9
3 TAG 2 -90.06179 3.062634 176.8533 -88.67908 3.359234 172.8788  db5eae15-3b96-4c49-62f9-159e16eec703
3 TAG 2 -74.95617 3.485939 158.1821 -76.16507 3.46423 162.3907  41457313-a00a-f065-80cb-f9c41d3d93cb
3 TAG 2 -73.07531 3.600124 153.7705 -69.16887 3.640606 152.3806  894dc8cf-8c37-309d-050b-202ab4440f08
3 TAG 2 -58.6597 3.666199 153.7551 -58.58875 3.756348 148.3944  04d8c4dc-7316-ac95-4f85-73f0a0493262
3 TAG 2 -57.44386 3.725182 154.4182 -53.84108 3.752735 153.1338  bef5ad56-971b-09d0-43ae-13709c5b0fe9
3 TAG 2 -55.33553 3.613384 157.3337 -57.33315 3.671848 153.8869  cbefc677-733d-909c-85f0-0cf6009711aa
3 TAG 2 -68.92505 3.701942 152.8142 -63.90889 3.733891 151.1076  0f1f9b77-6b65-326e-f067-c04f9eb52c5f
3 TAG 2 -61.31697 3.003967 192.2161 -60.75719 3.059902 183.9146  e74f7344-26ac-3c81-3dc9-fe398fae343d
3 TAG 6 -59.82965 3.077454 184.4338 -60.00797 3.182163 175.212 -60.20348 3.317951 171.2837 -60.25585 3.408104 166.765 -59.89273 3.404049 163.0058 -59.91624 3.557625 157.1792  28cd33ea-7a3c-f3c2-7503-2c28f92a7169
3 TAG 2 -64.29886 3.912354 148.6754 -61.83516 3.738796 152.3092  50009739-b364-9787-91f6-c6c4dadafbfa
3 TAG 2 -42.6596 2.663158 192.6181 -45.03755 2.996815 187.7834  8b11f825-76d8-cd84-4cb0-c1ea56553d02
3 TAG 3 -37.97845 2.620159 199.3782 -40.41369 2.648575 196.2598 -42.21892 2.655071 194.5943  df40a106-cf5a-7ff8-abe9-cae740df9ad6
3 TAG 2 -39.70216 2.685108 190.6226 -41.36039 2.820862 186.9816  9a9095a1-50c5-8fe9-5052-b283051d69d1
3 TAG 2 -49.29414 3.120354 171.1626 -47.39442 3.485142 165.6515  7b1bb7d8-46a3-ed0d-a16f-abaf56cd4abe
3 TAG 2 -46.02454 3.317612 167.929 -45.17608 3.656158 165.2603  7a97051d-92ed-2d0a-c2b8-93a27bb85586
3 TAG 2 -72.17276 4.375557 133.4434 -72.09504 4.434605 125.7745  ed81e0c1-3d0f-cb8c-2cc0-2be46f4263c2
3 TAG 3 -72.66353 4.586006 128.4038 -70.26579 4.532978 128.8642 -68.69795 4.530106 129.4358  799561e4-dc88-cb36-8e71-9aecda311917
3 TAG 2 -77.58635 4.328995 135.0031 -71.90146 4.399265 133.5015  9b5b6c21-9cc4-2f8f-0edd-de84f7b819a4
3 TAG 2 -38.03089 4.008335 133.2914 -42.17109 3.52441 131.0049  5f3f90da-9b6f-ed3e-6609-f0a87e85bc24
3 TAG 3 -36.77451 4.204243 131.237 -39.08997 4.251198 131.0371 -42.2488 3.616592 130.7532  2964f0f4-214b-8510-f128-c36cc3509544
3 TAG 4 -43.92992 3.938457 136.5052 -46.8354 4.199169 131.9299 -47.74377 4.161285 129.4915 -49.00684 3.95327 127.3526  86204d9c-ce59-7f4f-68d0-17917b599546
3 TAG 3 -78.86876 3.97126 137.8376 -76.68499 4.026417 137.0809 -74.45575 4.108715 136.6795  86969975-9cf0-a8c3-6e39-f8b3403658b3
3 TAG 2 -77.50835 3.977306 138.3022 -74.41576 4.101601 137.442  deebe23c-43ad-4c53-d0ae-e5d67cf48617
3 TAG 4 -46.30529 3.491016 159.9993 -46.36388 3.673904 153.3035 -46.21395 3.682552 147.3815 -46.21337 3.93367 139.7695  4a4d78be-99a2-fa93-6c02-1d8513130588
3 TAG 2 -29.96857 4.028175 137.4393 -32.24424 3.89423 140.8192  bec4d50b-6000-c251-4f33-fe972fc412d1
3 TAG 2 -28.92685 3.938549 141.2954 -31.65191 3.968685 139.8559  4eb1149c-54f0-88d6-3331-e748ac1e4f86
3 TAG 2 -29.54519 3.904388 141.8294 -27.08177 3.791798 143.5748  ec9a0ca7-0cee-76ca-28e6-bb6cf27b66f7
3 TAG 2 -25.39017 3.409405 151.1324 -27.14407 3.803028 143.6532  4269ad83-a53b-8136-16b4-4ee7a52bbb61
3 TAG 4 -30.4293 4.441387 130.9322 -27.38725 4.209042 128.391 -26.20018 4.202549 127.6435 -25.50065 4.201389 127.0548  e38a2e81-34be-8a01-b2d1-e0e9892dbade
3 TAG 2 -77.63567 4.341122 133.1299 -74.76859 4.525246 132.3604  a3acf01a-2f3a-87ae-01a2-4657cf67ac0d
3 TAG 3 -64.86379 4.205502 133.7863 -69.15211 4.244839 135.1283 -71.90311 4.386269 136.2494  a71d0d3f-f5aa-e1f6-641a-db80e67bf63d
3 TAG 2 -39.0314 4.246971 126.9776 -41.53156 3.885502 130.454  78f27b1e-076d-5c32-25e6-b4d0757ac50e
3 TAG 2 -79.94991 4.046021 137.4924 -83.48072 3.906834 139.0347  4781638b-0668-d0e5-b9a2-158b7c3b921f
3 TAG 2 -80.39795 4.528187 102.4343 -79.26554 4.716942 104.0043  83c99dfc-852d-d7f9-0b80-11f42ea41eab
3 TAG 3 -78.38614 4.751705 104.0828 -77.3028 4.721203 105.702 -76.38011 4.67952 107.5454  eed07dcd-d13b-b126-ae90-9ee3d461eee9
3 TAG 9 -99.34405 4.600178 112.1359 -94.17847 4.624954 111.4722 -91.05413 4.537498 110.7794 -89.08323 4.773228 110.4885 -84.37099 4.484226 110.2554 -78.93181 4.671417 109.8464 -75.01665 4.627937 108.8389 -72.48659 4.666248 108.6849 -70.30912 4.54953 108.6861  04a99165-ccd3-87b5-d1a9-a13b0f9238e7
3 TAG 6 -96.47189 4.870747 117.6486 -95.48589 4.705528 115.8453 -94.9388 4.61993 114.2359 -94.36344 4.646118 112.0207 -93.22672 4.733315 108.8355 -93.30067 4.782009 108.1981  28b48fbe-83bd-6aa2-214a-c63166b3d625
3 TAG 6 -97.70802 5.030567 106.3375 -94.11794 4.954594 106.0774 -92.19235 4.859371 106.3189 -88.59517 5.049301 106.2373 -85.30208 4.842663 106.3681 -82.69556 4.786587 106.1384  1f8e2e8b-1d26-e374-b1c3-941db34271cc
3 TAG 4 -69.24881 4.650829 104.81 -72.90531 4.737812 104.6065 -75.90113 4.708637 104.8141 -78.13447 4.774864 105.2092  94fb952c-bd17-7183-2892-b1e714da2449
3 TAG 2 -86.40485 4.84837 106.2604 -88.11552 4.471916 102.8213  c7491f95-1f7c-044d-f12a-40c54800a25b
3 TAG 2 -89.55434 4.672428 104.9418 -84.89786 4.528904 102.7121  e296589c-ed0f-2bc3-3fbb-c2f4387aa9c2
3 TAG 5 -115.0852 4.562305 71.82805 -110.3841 4.546436 68.8236 -108.2795 4.748745 67.4902 -106.4601 4.778351 65.60781 -102.5396 4.632137 62.06917  3d3aeac6-e828-1275-aab3-612e20052b73
3 TAG 6 -91.25313 4.59853 63.56016 -102.6326 4.682732 62.04186 -105.183 4.865929 60.98226 -108.9027 4.851196 59.65489 -110.9221 5.354088 59.06137 -114.5141 4.940071 58.20617  159a669c-cc6a-dfe7-942f-0c510775c446
3 TAG 2 -112.9499 4.550507 74.88747 -106.3593 4.479389 72.46689  2d4b9764-0be8-61fe-06fc-d8d63923285c
3 TAG 3 -64.32571 4.531994 106.2938 -61.24183 4.327934 105.4995 -58.49234 4.520285 104.9146  02d7974d-4dfd-c432-e1a2-259e2efd62d0
3 TAG 4 -73.07133 4.766514 108.272 -68.72463 4.844904 107.032 -66.43208 4.609674 106.2822 -64.49442 4.542559 106.1331  bee1eb27-b11f-3f49-4856-a6ea59ef3951
3 TAG 2 -47.49731 4.234089 114.7344 -49.37247 4.249809 108.4258  9d594f56-f374-4c82-8a0d-f8644954822f
3 TAG 2 -48.6853 4.289598 103.0611 -51.14208 4.369869 103.1186  74e0cab9-a20e-ca27-3c3e-234cb6fa1656
3 TAG 2 -54.04459 4.303663 103.0718 -55.35057 4.393764 103.0723  8341f1ce-b2bb-261d-e14c-d29edd64084c
3 TAG 7 -82.80542 4.856716 104.0524 -79.87461 4.725668 104.227 -78.19646 4.753136 104.026 -77.08701 4.739864 104.0333 -75.63314 4.520487 104.0621 -73.74011 4.77113 103.7794 -72.16405 4.801378 103.2913  5c150a1d-5361-245f-b8ec-e6e49d421917
3 TAG 2 3.256014 2.554153 128.4281 6.296946 3.081104 128.3451  005327f6-669f-4092-4bdf-765ea96082a1
3 TAG 2 -18.67827 4.042007 118.2366 -14.3723 4.136459 117.1389  5d6db0f5-b031-4ec7-7536-ec5d08872457
3 TAG 2 15.51456 2.406738 153.1537 11.5801 2.690002 146.0992  16414956-4261-333f-11eb-1719df745f74
3 TAG 3 28.24736 2.599438 146.6733 29.40978 2.662663 140.9418 30.04868 3.065151 135.8594  bb3ca647-2786-26a0-39a0-3c94ba494c6d
3 TAG 2 46.68634 1.849396 179.2326 46.13527 1.897335 175.9667  2e54445e-c445-c1df-80ef-3cb164217130
3 TAG 2 45.50369 1.799545 174.3156 44.74108 1.740879 171.1191  7783a9be-f5b5-50e0-70c2-7f65c3c14dec
3 TAG 4 61.24941 1.731056 174.4534 60.96851 1.625904 170.8064 60.03455 1.760265 167.1781 59.79379 1.460739 165.9332  aa94e934-83ba-23ee-f590-b167c9cd5843
3 TAG 2 70.0785 1.836445 156.3368 64.87011 1.795605 147.8065  25ea0a23-07f8-6810-76a9-e4e8f0ec2b8f
3 TAG 5 65.98695 1.928005 155.3169 70.1069 2.055103 150.1947 73.25504 1.663681 146.7031 74.3778 1.799728 145.4353 75.88018 1.936028 143.4492  c5d8e9cb-e45e-db12-6740-64a8b56b872f
3 TAG 3 75.34836 1.736481 146.6739 74.66955 1.931244 144.1996 73.6663 1.909496 141.4066  8a3edc67-4881-ef47-3221-b77315322f52
3 TAG 2 61.49959 1.568417 162.9259 59.0806 1.699276 158.6041  3a06d261-a542-2987-38fc-7b078c2aea13
