3 TAG 11 106.2359 0.01210785 51.64236 108.7717 0.2393646 48.42451 111.3117 0.4801865 45.32267 116.3291 2.050034 40.51879 119.6265 -0.06350708 37.86238 121.9325 -0.2874603 36.59013 124.261 -0.4202957 36.13026 126.7938 -0.6353836 35.33356 128.9908 -0.5229187 33.86084 133.1339 -0.9532547 32.2501 136.1537 -0.7240219 31.21783  f634c425-7d2f-7d58-9edf-8be5d87cf266
3 TAG 2 113.7851 0.280838 51.75545 105.2961 0.2933502 45.48654  7b5ae37b-197e-302b-b1b0-349b4df8fd6b
3 TAG 6 123.3489 -0.7406921 26.26781 126.8496 -0.4851151 26.72595 130.4196 -0.6143341 28.34578 132.8993 -0.9751892 29.53243 135.9388 -0.8118973 31.22458 137.978 -1.040932 32.14016  d1fb30ba-9447-2e05-0bd7-d912afa1f03a
3 TAG 7 114.8202 -2.97686 -6.907927 112.6645 -5.403847 -12.07478 108.8667 -3.872795 -19.6913 103.1074 -1.743034 -28.73037 95.19281 -1.6577 -40.58918 90.60656 -1.833641 -57.43847 87.67941 -1.569351 -67.10495  a9b64561-e4dc-f270-8e32-2f2bee745fcc
3 TAG 2 88.27676 -1.633209 -67.54024 79.98626 0.3876572 -59.3605  0a19a013-e427-e439-da0a-3bce273fa529
3 TAG 2 86.20164 -1.078979 -60.5829 80.59628 -1.212395 -66.67857  e7c3eb9d-dae5-f93c-81f3-0d989762e2f6
3 TAG 2 88.45464 -1.956665 -68.73473 88.83125 -1.634674 -83.68121  fc97cbd7-b862-69b2-2ad6-fe532fd0f632
3 TAG 2 105.6998 -2.283707 -37.90459 106.4896 -1.307068 -57.23487  6299176f-4b26-7b3c-22a2-ef98546d2eba
3 TAG 2 94.84019 -1.66243 -69.4243 105.6128 -0.5137253 -81.94558  88f68f5f-5fe5-cf50-fb06-8b2684f84571
3 TAG 3 67.72148 -1.506424 -108.447 68.8447 -2.871925 -117.7864 67.93967 0.3480072 -131.6158  20b0712c-311f-f6e3-9021-b7858c813f57
3 TAG 3 85.03516 -3.993187 -111.3819 73.61572 -2.500603 -117.3886 65.09264 -0.8832321 -122.0048  7553f2a2-dec6-51f0-c420-ab421edc63b1
3 TAG 2 0.01209259 2.368347 -69.88049 9.48567 1.895615 -79.21848  f20c7c6d-a00e-5548-9bc8-4ce11755e725
3 TAG 4 23.78495 2.159767 -78.66322 25.10604 2.359367 -92.6392 25.39948 1.416924 -96.73038 24.84526 1.62236 -99.64988  45ffaf61-3e8f-c73a-2dd8-9dbca2fee621
3 TAG 2 9.387745 3.083374 90.88322 19.44661 2.959068 79.74195  892aa77c-1122-1bff-8b63-c964eb67561c
3 TAG 3 -124.545 4.716026 107.0309 -124.1192 4.932999 112.7594 -124.139 4.657814 123.6539  5bb2852c-4d3b-d79b-eed6-4d4987a04e76
3 TAG 3 -149.6365 4.598778 143.7061 -151.3821 4.84938 137.9059 -156.5036 4.773369 129.099  aed2f780-e7aa-6462-13c1-f5ee549c6f0e
3 TAG 3 -152.7638 4.725525 142.5928 -154.7861 5.069534 136.7299 -157.1972 4.956062 130.8372  cfa566dc-3f1f-5f8d-4955-b23260bad2db
3 TAG 4 -157.3927 4.828583 141.7379 -152.8946 4.725868 142.5997 -149.0267 4.516159 143.9034 -146.3553 4.406113 144.3458  6de7f729-d5ae-6a3b-c96c-2f30863eb410
3 TAG 2 -121.1029 4.224525 17.15561 -113.9331 4.247215 20.44883  1fb6387b-a188-e57f-f7f0-fea95042f676
3 TAG 2 -140.8836 4.415321 0.6868652 -148.4189 3.654747 -13.93941  a8014841-d926-aa66-ba02-4b9ce24fb2c7
3 TAG 2 -124.505 3.326904 -55.14452 -136.133 2.632668 -61.37325  92587d2d-ac52-4aa9-c37b-433cbeaa8dbc
3 TAG 2 -77.63638 3.6661 -31.4879 -78.27814 3.432243 -45.23663  0e527581-2005-0e6f-1eaf-ab03a235ff70
3 TAG 2 -133.4035 0.6902847 -136.3081 -126.952 0.3575592 -142.4939  aca2eb62-7449-e735-b782-53058e085543
3 TAG 2 -87.69033 1.335182 -128.6581 -96.73138 0.9794388 -133.4621  5f2e6aed-5e45-4e08-ca23-8c68bcddb415
3 TAG 2 -24.54031 -0.8082962 -167.3456 -19.67235 -1.466743 -186.0896  14c98ede-0044-0cdc-9afa-f0d45748b043
3 TAG 7 -12.07349 2.150513 -86.92083 -11.52471 2.13179 -91.03468 -11.97742 1.718674 -97.19804 -11.73362 2.007187 -103.6483 -12.12509 1.229149 -107.0756 -12.05892 0.6024551 -114.7636 -12.17379 1.25087 -125.3483  fdef2e07-33c1-4fe7-969f-a5d6f6092e5a
3 TAG 2 -32.12646 2.087578 -93.6336 -39.50846 1.83004 -104.9783  267cc503-3585-2284-98cf-6d09d311a53b
3 TAG 2 -0.7852654 3.582024 -50.19169 -1.21665 3.266312 -60.2808  ddc5b9d6-edee-1b7a-457f-725807a7ab7f
3 TAG 2 3.206482 3.646706 -50.71655 3.040092 3.073418 -62.55128  db1daf3c-42a7-8ec2-f78d-bbb157fbf759
3 TAG 4 0.4679785 3.918343 -32.11633 10.71684 3.302498 -47.0111 16.33264 2.457947 -55.88781 19.73947 3.075371 -61.02681  f76ee2a5-c61e-09b1-8023-18758e8ea0fc
3 TAG 2 36.89928 2.266937 59.0388 28.10175 2.474342 51.96048  49e48d47-1cd5-ad2f-7462-5920ed651abc
3 TAG 2 16.04328 3.279198 93.1768 18.33999 3.28685 84.59601  5ad59874-f306-2d37-a5d7-18a6927480b9
3 TAG 2 7.638895 2.693443 93.17386 18.18698 3.036842 99.42035  54150f18-7683-0cc6-113b-f34df572342e
3 TAG 2 79.5198 1.200218 102.2679 70.96352 1.255791 112.6739  356aaacb-5625-7e77-a06e-2b591c8fd8bb
3 TAG 3 130.7487 0.2931595 113.246 130.7031 0.3012772 113.2941 137.6087 0.38237 110.2685  6dd7a0b4-5305-94e7-7303-493d98879e21
3 TAG 2 133.5515 0.03282166 119.1849 128.9433 0.4070587 109.8516  d822dd78-58b0-446e-3b61-cef2ae942e8e
3 TAG 3 182.4315 -1.514107 87.48355 178.4046 -1.667053 83.22223 171.3262 -1.469643 77.76696  2aaa8fad-6a22-40c3-d9e2-1316c14411bf
3 TAG 3 178.8712 -3.216354 45.93171 170.0057 -2.812103 55.23154 165.8355 -1.61525 62.28025  b25e5194-8d18-5a29-e0b3-a620921e3b6f
3 TAG 4 141.8276 -1.56398 27.38274 135.891 -0.6915817 35.78298 125.9772 0.7016907 48.56787 122.151 0.3674011 52.17827  d8a63e1a-6ed9-a686-69ba-29fee0c96a12
3 TAG 2 135.6063 0.007896423 70.10175 121.9407 0.09986877 53.60073  49bc7d38-7f6b-84e3-7b39-fc88b9e18c64
3 TAG 5 98.72864 0.382576 36.25698 94.07598 0.7431641 30.6716 90.35476 0.2783356 26.54496 83.48817 1.005409 21.71341 75.78027 1.205757 16.43404  6dc9997a-9819-f6b2-639e-7074d535be44
3 TAG 2 132.4073 -1.50222 -17.94353 135.1565 -4.225021 -46.98644  c33b89ef-835c-b978-6b60-a70e5333f373
3 TAG 2 77.01212 0.8228226 -68.00378 76.61271 -2.670311 -98.14664  b66e845b-8aac-49dc-09af-baa98bfbb383
3 TAG 2 131.2116 -2.219452 -11.96216 112.2178 -0.310112 -30.88725  bf8b9ecf-3598-09e4-4aa5-6cb374694a3f
3 TAG 2 146.0429 -3.741318 -32.03103 134.7724 -3.503548 -40.83467  2c75193d-659b-7972-d3ed-80d341f94dc8
3 TAG 2 105.1743 1.013512 101.0799 115.0993 1.009529 90.34595  ce968e38-99f9-cd83-2526-d7e51590fc61
3 TAG 7 127.8791 0.4567108 110.1639 135.6593 0.3673553 105.3208 146.8462 0.0856781 96.16762 156.0891 -0.7513504 89.00732 167.3989 -1.314743 80.07007 171.3972 -1.524811 76.69071 176.8385 -2.202194 71.62387  4bd820bf-008c-cf07-1ac7-6048c8fcf0d8
3 TAG 2 107.4641 0.9644012 73.29541 82.66393 1.711266 74.02591  0f736a18-fae6-c927-7cff-336a6581235b
3 TAG 2 65.70623 2.187424 78.64732 61.73563 1.598511 72.34268  831c11cf-9646-b928-759b-0ed390d49fae
3 TAG 4 77.22585 1.555542 79.92859 73.65395 2.198662 76.73432 70.04196 1.999939 74.1901 64.77123 1.559341 70.3941  23b7d254-40c2-54c6-4123-c898df874625
3 TAG 3 84.21853 0.7115936 86.96802 88.64741 1.62133 92.36921 92.88654 1.211716 96.80563  c1c47d85-c447-4cd8-80ac-e5f037613bc4
3 TAG 2 70.69401 1.498146 118.5411 70.7779 1.474655 108.9285  ae6d82f3-66a0-df3d-3527-c171d053e47b
3 TAG 2 66.97511 1.271942 114.7156 63.6085 1.682159 108.9909  bb87a3cf-9bdf-10fd-fb15-7bbfb7de05a2
3 TAG 3 51.62789 1.830177 114.1349 55.06827 1.972191 117.0123 59.739 1.414604 119.9864  79162e47-56d4-965b-255d-25eea80ee6b8
3 TAG 3 -181.3204 1.203278 -182.8009 -181.9453 -0.7046661 -201.3411 -117.8315 -0.5647125 -173.6848  87884333-96d4-dd2f-5e19-527b86e62eb0
3 TAG 2 -117.0669 -2.308655 -190.2634 -117.9113 -0.4230881 -173.03  0eb45fec-091f-a8fb-f483-d2871c7e0793
3 TAG 2 -67.41184 -4.51918 -214.5777 -69.65266 -0.843338 -202.5275  9eeb20cf-6c32-cafb-8d99-158139346078
3 TAG 4 -67.49974 -0.6829224 -174.4615 -67.3542 -1.323395 -181.1213 -66.38286 -1.727776 -187.8021 -66.74448 -1.370628 -192.0051  612596b8-e24d-8263-3689-24e163566276
3 TAG 2 -103.0031 -1.515938 -178.4743 -127.1678 -0.4077606 -183.9558  cf2c0f54-f3aa-d235-fcfc-6fa6d4c97f64
3 TAG 2 -164.7861 1.071732 -174.1818 -171.4244 0.7607422 -179.9021  c10ec1f2-9e00-4f87-f3bc-4c40195e29de
3 TAG 2 -88.38303 -1.241859 -193.6561 -102.8564 -0.9239883 -198.2914  8bc10574-4bfb-3b5f-e703-d571e4e413c9
3 TAG 2 -36.93814 3.037926 178.497 -41.76113 3.523918 168.537  d1187c84-4714-b24c-1c34-408dcb9964b7
3 TAG 2 -16.1431 3.828209 65.16273 -5.38292 3.788544 65.59918  b2859c5a-d96f-2555-02ef-41722911b7f6
3 TAG 3 16.00376 2.984726 69.45849 24.2538 2.306602 68.4342 33.41471 2.355537 69.21994  38f11db8-ab31-b8f4-583c-de2dbb564433
3 TAG 3 -74.85967 4.068008 98.47614 -74.67507 4.747261 107.4346 -74.44334 4.937309 111.4117  7689e0db-805e-833f-baa8-60fda8a6c8d0
3 TAG 2 22.13879 2.975487 76.41454 35.46669 2.805237 75.21643  26ec0210-6f9b-7c59-5203-a9da51e8a036
3 TAG 4 86.79237 1.183197 56.01889 93.72772 0.2143326 47.82716 98.2315 0.158371 42.14733 100.7243 0.3774796 39.66303  c42f1d24-60e0-8519-cf39-5beece2cf331
3 TAG 2 140.9401 -1.59729 41.78795 142.5623 -2.670151 17.36719  8277d5fe-b123-cdf7-cd68-97593be0457c
3 TAG 3 118.7392 0.5340195 115.5163 106.309 1.341423 82.91156 99.28653 1.221397 77.92741  2dcebe7a-a3d5-25d5-6046-43e652bcafe5
3 TAG 4 177.4846 -1.888275 53.61406 171.2211 -2.713104 54.89112 164.1991 -2.025658 56.58128 161.5671 -2.091026 56.72078  47dea0f2-92bb-11f5-a913-04c9abde4783
3 TAG 2 111.613 0.89077 107.9193 113.4519 0.8978958 102.0676  b6c05be6-7b25-cfdf-6029-ca7873573156
3 TAG 3 -36.68334 4.054596 121.711 -28.1081 4.520027 120.2383 -22.21007 4.0616 119.198  776de8d6-c918-86ee-1726-8d9c2171f9be
3 TAG 2 -90.8803 3.929008 80.7213 -102.8368 4.229088 75.16044  6daa560e-c1f0-0a7e-48bc-583940f509f2
3 TAG 3 -149.3925 5.274315 65.27766 -147.8618 5.149094 58.77536 -147.7011 4.971542 53.83841  954f4e68-0e56-ffe3-d1bf-fde97a3f0c2e
3 TAG 2 -18.94765 3.571548 81.48474 -28.98773 3.705719 79.03033  3239df49-eeaf-6d71-d760-60e9e32bdb82
3 TAG 2 -21.39511 3.557465 76.05466 -14.72549 3.742859 77.17574  bdd064d8-dfd5-5dda-21ec-48618e66f2fe
3 TAG 2 74.46714 0.1875687 31.53358 74.11685 1.500298 23.94947  ee1e2ba3-8011-8dcb-fbc0-442280d06867
3 TAG 3 68.89716 0.9178009 -62.20614 69.91138 0.6288376 -72.06376 71.95153 0.6313629 -79.45487  58be63dc-2c87-4a56-c52a-88966294a923
3 TAG 2 98.05025 -2.81208 -81.03592 104.1007 -3.095436 -70.25909  082ae677-2eef-f560-e699-79c539f4dfd4
3 TAG 2 135.2816 0.009910583 63.89182 128.882 0.191185 74.23837  00376362-2843-a007-953a-09eb961a3ddb
3 TAG 3 93.44131 0.3302307 197.2582 99.47933 0.4597931 188.2874 103.576 0.4103851 183.8957  7d4ad159-ec28-236d-2341-ab967eb8ef5b
3 TAG 2 103.1953 -0.004814148 192.5101 105.9487 1.206337 188.2671  cfef13f4-e47e-7a75-30b4-94125fae9354
3 TAG 2 105.9808 0.1231766 198.6657 103.0915 0.02036285 192.3722  2b723faf-9c84-d97d-4495-78b4cc26e02f
3 TAG 2 100.2028 0.1000748 192.1451 96.73607 0.5995483 185.3517  918bd627-f0b1-ef76-bbba-1bb12a0f7ad3
3 TAG 2 141.6105 -2.954861 -17.48396 131.7633 -1.741325 -24.57993  31de31da-3066-e252-0fef-50ae697b979a
3 TAG 2 98.75074 -1.976894 -57.84177 94.64083 -0.4423904 -71.82033  d39b012b-aae5-6d00-c20c-0697f96fb57a
3 TAG -68.26108 3.312174 32.50684 -50.3673 3.47554 41.25133  ed7bad75-1b3d-f36a-48c7-f564a5be5d9a
3 TAG 82.66302 1.716551 73.9934 107.448 0.9645214 73.27782  95bc0f30-86b1-af54-381e-474c9a1ee662
3 TAG -24.54583 -0.8111401 -167.349 -19.67663 -1.465979 -186.0911  b2e05e99-ed61-6133-8985-fea6f85596e5
3 TAG -6.104714 2.019606 224.2914 9.035809 2.838915 70.2274  1258d1a1-3744-a446-2961-adc508656a01
3 TAG -36.98603 3.034755 178.5 -41.76915 3.531179 168.5408  9e319adf-9127-1fc9-a46a-9fcbd30843e0
2080882076_rosario2\rosario2.dxm|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario2.dxm|False|4|2080882076_rosario2\rosario2.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario2.jpg|False|2080882076_rosario2\rosario21.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario21.jpg|False|2080882076_rosario2\rosario22.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario22.jpg|False|2080882076_rosario2\rosario23.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario23.jpg|False
2080882076_rosario2\rosario2.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario2.jpg|False|0
2080882076_rosario2\rosario21.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario21.jpg|False|0
2080882076_rosario2\rosario22.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario22.jpg|False|0
2080882076_rosario2\rosario23.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario23.jpg|False|0
