3 TAG 11 106.2359 0.01210785 51.64236 108.7717 0.2393646 48.42451 111.3117 0.4801865 45.32267 116.3291 2.050034 40.51879 119.6265 -0.06350708 37.86238 121.9325 -0.2874603 36.59013 124.261 -0.4202957 36.13026 126.7938 -0.6353836 35.33356 128.9908 -0.5229187 33.86084 133.1339 -0.9532547 32.2501 136.1537 -0.7240219 31.21783  f634c425-7d2f-7d58-9edf-8be5d87cf266
3 TAG 2 113.7851 0.280838 51.75545 105.2961 0.2933502 45.48654  7b5ae37b-197e-302b-b1b0-349b4df8fd6b
3 TAG 6 123.3489 -0.7406921 26.26781 126.8496 -0.4851151 26.72595 130.4196 -0.6143341 28.34578 132.8993 -0.9751892 29.53243 135.9388 -0.8118973 31.22458 137.978 -1.040932 32.14016  d1fb30ba-9447-2e05-0bd7-d912afa1f03a
3 TAG 7 114.8202 -2.97686 -6.907927 112.6645 -5.403847 -12.07478 108.8667 -3.872795 -19.6913 103.1074 -1.743034 -28.73037 95.19281 -1.6577 -40.58918 90.60656 -1.833641 -57.43847 87.67941 -1.569351 -67.10495  a9b64561-e4dc-f270-8e32-2f2bee745fcc
3 TAG 2 88.27676 -1.633209 -67.54024 79.98626 0.3876572 -59.3605  0a19a013-e427-e439-da0a-3bce273fa529
3 TAG 2 86.20164 -1.078979 -60.5829 80.59628 -1.212395 -66.67857  e7c3eb9d-dae5-f93c-81f3-0d989762e2f6
3 TAG 2 88.45464 -1.956665 -68.73473 88.83125 -1.634674 -83.68121  fc97cbd7-b862-69b2-2ad6-fe532fd0f632
3 TAG 2 105.6998 -2.283707 -37.90459 106.4896 -1.307068 -57.23487  6299176f-4b26-7b3c-22a2-ef98546d2eba
3 TAG 2 94.84019 -1.66243 -69.4243 105.6128 -0.5137253 -81.94558  88f68f5f-5fe5-cf50-fb06-8b2684f84571
3 TAG 3 67.72148 -1.506424 -108.447 68.8447 -2.871925 -117.7864 67.93967 0.3480072 -131.6158  20b0712c-311f-f6e3-9021-b7858c813f57
3 TAG 3 85.03516 -3.993187 -111.3819 73.61572 -2.500603 -117.3886 65.09264 -0.8832321 -122.0048  7553f2a2-dec6-51f0-c420-ab421edc63b1
3 TAG 2 0.01209259 2.368347 -69.88049 9.48567 1.895615 -79.21848  f20c7c6d-a00e-5548-9bc8-4ce11755e725
3 TAG 4 23.78495 2.159767 -78.66322 25.10604 2.359367 -92.6392 25.39948 1.416924 -96.73038 24.84526 1.62236 -99.64988  45ffaf61-3e8f-c73a-2dd8-9dbca2fee621
3 TAG 2 9.387745 3.083374 90.88322 19.44661 2.959068 79.74195  892aa77c-1122-1bff-8b63-c964eb67561c
2080882076_rosario2\rosario2.dxm|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario2.dxm|False|4|2080882076_rosario2\rosario2.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario2.jpg|False|2080882076_rosario2\rosario21.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario21.jpg|False|2080882076_rosario2\rosario22.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario22.jpg|False|2080882076_rosario2\rosario23.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario23.jpg|False
2080882076_rosario2\rosario2.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario2.jpg|False|0
2080882076_rosario2\rosario21.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario21.jpg|False|0
2080882076_rosario2\rosario22.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario22.jpg|False|0
2080882076_rosario2\rosario23.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario23.jpg|False|0
